--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
1277450K .......... .......... .......... .......... .......... 1.30M
1277500K .......... .......... .......... .......... .......... 4.13M
1277550K .......... .......... .......... .......... .......... 1.82M
1277600K .......... .......... .......... .......... .......... 1.30M
1277650K .......... .......... .......... .......... .......... 1.30M
1277700K .......... .......... .......... .......... .......... 1.30M
1277750K .......... .......... .......... .......... .......... 37.4M
1277800K .......... .......... .......... .......... .......... 1.30M
1277850K .......... .......... .......... .......... .......... 1.31M
1277900K .......... .......... .......... .......... .......... 1.30M
1277950K .......... .......... .......... .......... .......... 1.30M
1278000K .......... .......... .......... .......... .......... 38.2M
1278050K .......... .......... .......... .......... .......... 1.30M
1278100K .......... .......... .......... .......... .......... 1.30M
1278150K .......... .......... .......... .......... .......... 1.30M
1278200K .......... .......... .......... .......... .......... 4.38M
1278250K .......... .......... .......... .......... .......... 1.75M
1278300K .......... .......... .......... .......... .......... 1.30M
1278350K .......... .......... .......... .......... .......... 1.30M
1278400K .......... .......... .......... .......... .......... 1.31M
1278450K .......... .......... .......... .......... .......... 34.1M
1278500K .......... .......... .......... .......... .......... 1.30M
1278550K .......... .......... .......... .......... .......... 1.30M
1278600K .......... .......... .......... .......... .......... 1.31M
1278650K .......... .......... .......... .......... .......... 1.30M
1278700K .......... .......... .......... .......... .......... 28.5M
1278750K .......... .......... .......... .......... .......... 1.31M
1278800K .......... .......... .......... .......... .......... 1.31M
1278850K .......... .......... .......... .......... .......... 1.31M
1278900K .......... .......... .......... .......... .......... 1.31M
1278950K .......... .......... .......... .......... .......... 25.8M
1279000K .......... .......... .......... .......... .......... 1.31M
1279050K .......... .......... .......... .......... .......... 1.32M
1279100K .......... .......... .......... .......... .......... 1.31M
1279150K .......... .......... .......... .......... .......... 1.30M
1279200K .......... .......... .......... .......... .......... 25.3M
1279250K .......... .......... .......... .......... .......... 1.31M
1279300K .......... .......... .......... .......... .......... 1.31M
1279350K .......... .......... .......... .......... .......... 1.31M
1279400K .......... .......... .......... .......... .......... 4.58M
1279450K .......... .......... .......... .......... .......... 1.71M
1279500K .......... .......... .......... .......... .......... 1.31M
1279550K .......... .......... .......... .......... .......... 1.31M
1279600K .......... .......... .......... .......... .......... 1.30M
1279650K .......... .......... .......... .......... .......... 25.8M
1279700K .......... .......... .......... .......... .......... 1.31M
1279750K .......... .......... .......... .......... .......... 1.31M
1279800K .......... .......... .......... .......... .......... 1.31M
1279850K .......... .......... .......... .......... .......... 1.31M
1279900K .......... .......... .......... .......... .......... 21.2M
1279950K .......... .......... .......... .......... .......... 1.32M
1280000K .......... .......... .......... .......... .......... 1.31M
1280050K .......... .......... .......... .......... .......... 1.31M
1280100K .......... .......... .......... .......... .......... 1.32M
1280150K .......... .......... .......... .......... .......... 20.3M
1280200K .......... .......... .......... .......... .......... 1.31M
1280250K .......... .......... .......... .......... .......... 1.31M
1280300K .......... .......... .......... .......... .......... 1.33M
1280350K .......... .......... .......... .......... .......... 4.67M
1280400K .......... .......... .......... .......... .......... 1.69M
1280450K .......... .......... .......... .......... .......... 1.31M
1280500K .......... .......... .......... .......... .......... 1.33M
1280550K .......... .......... .......... .......... .......... 1.30M
1280600K .......... .......... .......... .......... .......... 4.61M
1280650K .......... .......... .......... .......... .......... 1.68M
1280700K .......... .......... .......... .......... .......... 1.32M
1280750K .......... .......... .......... .......... .......... 1.31M
1280800K .......... .......... .......... .......... .......... 1.30M
1280850K .......... .......... .......... .......... .......... 23.6M
1280900K .......... .......... .......... .......... .......... 1.31M
1280950K .......... .......... .......... .......... .......... 1.32M
1281000K .......... .......... .......... .......... .......... 1.30M
1281050K .......... .......... .......... .......... .......... 4.82M
1281100K .......... .......... .......... .......... .......... 1.67M
1281150K .......... .......... .......... .......... .......... 1.31M
1281200K .......... .......... .......... .......... .......... 1.31M
1281250K .......... .......... .......... .......... .......... 1.31M
1281300K .......... .......... .......... .......... .......... 4.75M
1281350K .......... .......... .......... .......... .......... 1.67M
1281400K .......... .......... .......... .......... .......... 1.32M
1281450K .......... .......... .......... .......... .......... 1.32M
1281500K .......... .......... .......... .......... .......... 1.31M
1281550K .......... .......... .......... .......... .......... 21.1M
1281600K .......... .......... .......... .......... .......... 1.32M
1281650K .......... .......... .......... .......... .......... 1.31M
1281700K .......... .......... .......... .......... .......... 1.31M
1281750K .......... .......... .......... .......... .......... 1.31M
1281800K .......... .......... .......... .......... .......... 23.9M
1281850K .......... .......... .......... .......... .......... 1.31M
1281900K .......... .......... .......... .......... .......... 1.30M
1281950K .......... .......... .......... .......... .......... 1.32M
1282000K .......... .......... .......... .......... .......... 5.18M
1282050K .......... .......... .......... .......... .......... 1.64M
1282100K .......... .......... .......... .......... .......... 1.31M
